Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,WWD, rodata.wwd_wifi_set_supplicant_eapol_key_timeout.str1.4, 19, 0x0000f7b8, 63416, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, fill, 1, 0x0000f7cb, 63435, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, rodata.wwd_wifi_set_up.str1.4, 29, 0x0000f7cc, 63436, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, fill, 3, 0x0000f7e9, 63465, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, rodata.wwd_wifi_ds1_finish_wake.str1.4, 190, 0x0000f7ec, 63468, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi_sleep.o)
FLASH,WWD, fill, 2, 0x0000f8aa, 63658, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi_sleep.o)
FLASH,WWD, rodata.wwd_wifi_ds1_wake_handle.str1.4, 56, 0x0000f8ac, 63660, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi_sleep.o)
FLASH,WWD, rodata.download_resource.str1.4, 232, 0x0000f8e4, 63716, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_common.o)
FLASH,WWD, rodata.__func__.8911, 13, 0x0000f9cc, 63948, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 3, 0x0000f9d9, 63961, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, rodata.__func__.8959, 31, 0x0000f9dc, 63964, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 1, 0x0000f9fb, 63995, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, rodata.__func__.8975, 19, 0x0000f9fc, 63996, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 1, 0x0000fa0f, 64015, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, rodata.__func__.8982, 30, 0x0000fa10, 64016, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 2, 0x0000fa2e, 64046, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, rodata.__func__.8990, 29, 0x0000fa30, 64048, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 3, 0x0000fa4d, 64077, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, rodata.__func__.9045, 31, 0x0000fa50, 64080, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 1, 0x0000fa6f, 64111, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, rodata.__func__.9061, 24, 0x0000fa70, 64112, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, rodata.__func__.9089, 31, 0x0000fa88, 64136, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 1, 0x0000faa7, 64167, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, rodata.__func__.9106, 15, 0x0000faa8, 64168, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 1, 0x0000fab7, 64183, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, rodata.wwd_bus_init.str1.4, 169, 0x0000fab8, 64184, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 3, 0x0000fb61, 64353, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, rodata.wwd_bus_reinit.str1.4, 126, 0x0000fb64, 64356, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 2, 0x0000fbe2, 64482, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, rodata.wwd_bus_sdio_download_firmware.str1.4, 150, 0x0000fbe4, 64484, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 2, 0x0000fc7a, 64634, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, rodata.wwd_bus_wake_interrupt_present.str1.4, 134, 0x0000fc7c, 64636, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 2, 0x0000fd02, 64770, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, rodata.wwd_bus_write_backplane_value.str1.4, 23, 0x0000fd04, 64772, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 1, 0x0000fd1b, 64795, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, rodata.wwd_wifi_set_ampdu_parameters_common.str1.4, 28, 0x0000fd1c, 64796, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_ap_common.o)
FLASH,WWD, rodata.wwd_wifi_set_block_ack_window_size_common.str1.4, 15, 0x0000fd38, 64824, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_ap_common.o)
FLASH,WWD, fill, 1, 0x0000fd47, 64839, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_ap_common.o)
FLASH,Other, rodata, 23, 0x0000fd48, 64840, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_stdio.o)
FLASH,Startup Stack & Link Script fill, fill, 1, 0x0000fd5f, 64863, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_stdio.o)
FLASH,Other, rodata, 2, 0x0000fd60, 64864, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000fd62, 64866, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, rodata.fllFactorTable.6817, 16, 0x0000fd64, 64868, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, rodata.s_i2cBases, 12, 0x0000fd74, 64884, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_i2c.o)
FLASH,Other, rodata.s_i2cClocks, 12, 0x0000fd80, 64896, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_i2c.o)
FLASH,Other, rodata.s_i2cDividerTable, 128, 0x0000fd8c, 64908, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_i2c.o)
FLASH,Other, rodata.s_uartBases, 24, 0x0000fe0c, 65036, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_uart.o)
FLASH,Other, rodata.s_uartClock, 24, 0x0000fe24, 65060, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_uart.o)
FLASH,Other, rodata.mcgConfig_BOARD_BootClockRUN, 11, 0x0000fe3c, 65084, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(clock_config.o)
FLASH,Startup Stack & Link Script fill, fill, 1, 0x0000fe47, 65095, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(clock_config.o)
FLASH,Other, rodata.simConfig_BOARD_BootClockRUN, 8, 0x0000fe48, 65096, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(clock_config.o)
FLASH,Other, rodata, 2, 0x0000fe50, 65104, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(pin_mux.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000fe52, 65106, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(pin_mux.o)
FLASH,resources, rodata.resources_firmware_DIR_43362_DIR_43362A2_bin_data, 212500, 0x0000fe54, 65108, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/resources.a(43362A2_bin.o)
FLASH,resources, rodata.resources_firmware_DIR_43362_DIR_43362A2_bin, 16, 0x00043c68, 277608, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/resources.a(43362A2_bin.o)
FLASH,libc, rodata._puts_r.str1.4, 15, 0x00043c78, 277624, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-puts.o)
FLASH,libc, rodata._vfprintf_r.str1.4, 63, 0x00043c78, 277624, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-vfprintf.o)
FLASH,libc, fill, 1, 0x00043cb7, 277687, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-vfprintf.o)
FLASH,libc, rodata.blanks.7291, 16, 0x00043cb8, 277688, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-vfprintf.o)
FLASH,libc, rodata.zeroes.7292, 16, 0x00043cc8, 277704, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-vfprintf.o)
FLASH,libc, rodata._dtoa_r.str1.4, 16, 0x00043cd8, 277720, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-dtoa.o)
FLASH,libc, rodata.__mprec_bigtens, 40, 0x00043ce8, 277736, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, rodata.__mprec_tens, 200, 0x00043d10, 277776, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, rodata.p05.6092, 12, 0x00043dd8, 277976, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, rodata._setlocale_r.str1.4, 6, 0x00043de4, 277988, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-locale.o)
FLASH,libc, fill, 2, 0x00043dea, 277994, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-locale.o)
FLASH,libc, rodata.str1.4, 4, 0x00043dec, 277996, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-locale.o)
FLASH,libc, rodata._ctype_, 257, 0x00043df0, 278000, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-ctype_.o)
FLASH,libc, fill, 3, 0x00043ef1, 278257, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-ctype_.o)
FLASH,libc, fill, 12, 0x00043ef4, 278260, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-ctype_.o)
FLASH,libc, ARM.exidx, 8, 0x00043f00, 278272, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m\libgcc.a(_udivmoddi4.o)
RAM,libc, data.sbrk_heap_top, 4, 0x20000000, 536870912, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/WICED/platform/GCC/mem_newlib.o
RAM,App, data.broadcast_mac, 6, 0x20000004, 536870916, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x2000000a, 536870922, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
RAM,App, data.my_ip_addr, 4, 0x2000000c, 536870924, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
RAM,WWD, data.wwd_bss_index_to_host_interface_array, 12, 0x20000010, 536870928, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, data.wwd_host_interface_to_bss_index_array, 12, 0x2000001c, 536870940, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, data.wwd_wlan_status, 16, 0x20000028, 536870952, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_internal.o)
RAM,WWD, data.wiced_cached_mac_interface, 4, 0x20000038, 536870968, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
RAM,WWD, data.wwd_tos_map, 8, 0x2000003c, 536870972, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
RAM,WWD, data.delayed_bus_release_timeout_ms, 4, 0x20000044, 536870980, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_common.o)
RAM,WWD, data.delayed_bus_release_timeout_ms_request, 4, 0x20000048, 536870984, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_common.o)
RAM,Other, data.wm8940_reg, 114, 0x2000004c, 536870988, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x200000be, 536871102, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
RAM,Other, data.SystemCoreClock, 4, 0x200000c0, 536871104, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Drivers.a(system_MK24F12.o)
RAM,Other, data.s_fastIrcFreq, 4, 0x200000c4, 536871108, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
RAM,Other, data.s_slowIrcFreq, 4, 0x200000c8, 536871112, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
RAM,libc, data._impure_ptr, 4, 0x200000cc, 536871116, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-impure.o)
RAM,libc, data.impure_data, 1064, 0x200000d0, 536871120, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-impure.o)
RAM,libc, data.__malloc_av_, 1032, 0x200004f8, 536872184, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mallocr.o)
RAM,libc, data.__malloc_sbrk_base, 4, 0x20000900, 536873216, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mallocr.o)
RAM,libc, data.__malloc_trim_threshold, 4, 0x20000904, 536873220, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mallocr.o)
RAM,libc, data.__global_locale, 364, 0x20000908, 536873224, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-locale.o)
RAM,App, bss.arp_complete, 1, 0x20000a74, 536873588, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x20000a75, 536873589, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
RAM,App, bss.arp_dest_ip_addr, 4, 0x20000a78, 536873592, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
RAM,App, bss.arp_mac_buffer_ptr, 4, 0x20000a7c, 536873596, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
RAM,App, bss.my_mac, 6, 0x20000a80, 536873600, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x20000a86, 536873606, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
RAM,App, bss.pkt_buffer, 1412, 0x20000a88, 536873608, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
RAM,App, bss.recbuf, 4, 0x2000100c, 536875020, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
RAM,App, bss.rxbuf, 120000, 0x20001010, 536875024, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
RAM,App, bss.rxdone, 4, 0x2001e4d0, 536995024, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
RAM,App, bss.txdone, 4, 0x2001e4d4, 536995028, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
RAM,WWD, bss.noos_total_time, 4, 0x2001e4d8, 536995032, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoOS_Interface.a(noos.o)
RAM,WWD, bss.internal_buffer, 4, 0x2001e4dc, 536995036, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoNS_Interface.a(wwd_buffer.o)
RAM,WWD, bss.internal_buffer_curr_size, 2, 0x2001e4e0, 536995040, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoNS_Interface.a(wwd_buffer.o)
RAM,WWD, bss.internal_buffer_max_size, 2, 0x2001e4e2, 536995042, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoNS_Interface.a(wwd_buffer.o)
RAM,WWD, bss.wwd_bus_interrupt, 1, 0x2001e4e4, 536995044, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_thread.o)
RAM,WWD, bss.wwd_inited, 1, 0x2001e4e5, 536995045, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_thread.o)
RAM,WWD, bss.wwd_thread, 1, 0x2001e4e6, 536995046, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_thread.o)
RAM,WWD, bss.wwd_thread_quit_flag, 1, 0x2001e4e7, 536995047, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_thread.o)
RAM,WWD, bss.wwd_transceive_semaphore, 1, 0x2001e4e8, 536995048, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_thread.o)
RAM,WWD, fill, 3, 0x2001e4e9, 536995049, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_thread.o)
RAM,WWD, bss.finished_client_func, 4, 0x2001e4ec, 536995052, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_event_list, 60, 0x2001e4f0, 536995056, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_event_list_mutex, 1, 0x2001e52c, 536995116, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_ioctl_mutex, 1, 0x2001e52d, 536995117, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, fill, 2, 0x2001e52e, 536995118, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_ioctl_response, 4, 0x2001e530, 536995120, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_ioctl_sleep, 1, 0x2001e534, 536995124, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_largest_credit_diff, 1, 0x2001e535, 536995125, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_last_bus_data_credit, 1, 0x2001e536, 536995126, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_packet_transmit_sequence_number, 1, 0x2001e537, 536995127, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_raw_packet_processor, 4, 0x2001e538, 536995128, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_requested_ioctl_id, 2, 0x2001e53c, 536995132, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, fill, 2, 0x2001e53e, 536995134, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_send_queue_head, 4, 0x2001e540, 536995136, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_send_queue_mutex, 1, 0x2001e544, 536995140, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, fill, 3, 0x2001e545, 536995141, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_send_queue_tail, 4, 0x2001e548, 536995144, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
RAM,WWD, bss.active_join_mutex, 1, 0x2001e54c, 536995148, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
RAM,WWD, bss.active_join_mutex_initted, 1, 0x2001e54d, 536995149, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
